rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
610.5,,purple_learn_choice,4905089,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4907092,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,purple_learn_scene,4908094,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_321.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_119.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,,
null,,purple_learn_sceneVal,4910096,,,<img src='../static/images/45.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_321.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_119.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,
624.2999999523160,,purple_learn_choice,4913098,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4915111,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,purple_learn_scene,4916113,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_225.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_67.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,,
null,,purple_learn_sceneVal,4918118,,,<img src='../static/images/40.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_225.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_67.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,
538.9000000953670,,purple_learn_choice,4921121,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,4923124,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,purple_learn_scene,4924127,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_291.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_32.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,,
null,,purple_learn_sceneVal,4926128,,,<img src='../static/images/47.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_291.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_32.jpg' height='250'><style>body {background-color: #AC94F4;}</style>,null,,,,,,,,,,,
671.5,,purple_learn_choice,4929132,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,4931134,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
11722.900000095400,,intro_choice,4942858,,,<div style='margin-left:300px ;margin-right: 300px;text-justify: auto'><p>Great! You will now complete a shorter version of the choice task (2 choices) where your goal is to choose the higher value photograph of two photographs presented to you.</p><p>You have a maximum of 5 seconds to make your choice. You will not see the value of your choice, this will be tallied at the end of the experiment and included in your payment.</p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,,,,
1558.2999999523200,,purple_choice,4944418,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_259.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_93.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_299.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_17.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #AC94F4;}</style>,49,0,,,,,,,,
1542.0999999046300,,purple_choice,4945961,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_64.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_152.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_71.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_46.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #AC94F4;}</style>,50,0,,,,,,,,
1918.9000000953700,,purple_choice,4947882,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_92.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_29.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_225.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_67.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #AC94F4;}</style>,50,0,,,,,,,,
1958.2999999523200,,purple_choice,4949841,,,<img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_137.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 75%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_13.jpg' height='250'>       <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_251.jpg' height='250'>            <img style='position:absolute;top: 50%;right: 25%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_95.jpg' height='250'><br><h1 style='position:absolute;top: 20%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'>Press 1 or 2 to choose</h1><style>body {background-color: #AC94F4;}</style>,50,0,,,,,,,,
15496,,intro_memory,4965339,,,<div style='margin-left:300px ;margin-right: 300px'><p>Good job! Now during this shorter practice memory phase, you will be asked to judge whether you remember each photograph by indicating whether it is OLD or NEW.</p><p>Press 'o' to indicate an old photograph,and 'n' to indicate a new one. You will have a maximum of 3 seconds to respond. <b>Please respond as quickly and accurately as possible.</b>  Although we don't expect perfect memory,poor memory performance will decrease your earnings!</p><p><b>Note that the image will stay on the screen for the full 3 seconds, but your response will be registered as soon as you indicate your answer.</b></p><p>[press the spacebar to begin]</p></div>,32,,,,,,,,,,
2469.5,,purple_memory,4968346,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_16.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_157.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,4970349,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1699.2999999523200,,purple_memory,4973351,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_47.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_287.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,4975354,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2014.6999998092700,,purple_memory,4978363,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_127.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_24.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,4980366,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2642,,purple_memory,4983368,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_22.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_11.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,4985371,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1996.8999998569500,,purple_memory,4988373,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_86.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_53.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,4990375,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1592.7999999523200,,purple_memory,4993379,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_224.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_4.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,4995381,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1538.4000000953700,,purple_memory,4998384,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_303.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_3.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5000386,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1806.3999998569500,,purple_memory,5003389,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_292.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_21.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5005392,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1399.7000000476800,,purple_memory,5008393,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_320.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_2.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,5010395,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1516.2000000476800,,purple_memory,5013398,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_66.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_131.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5015401,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2103.4000000953700,,purple_memory,5018404,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_301.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_110.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5020406,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2201.7000000476800,,purple_memory,5023408,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_173.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_beer_glass_14.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,5025411,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1876.5999999046300,,purple_memory,5028413,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_304.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_14.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,5030415,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2512.7000000476800,,purple_memory,5033418,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_244.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_75.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,5035433,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1317.8000001907300,,purple_memory,5038435,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_72.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_288.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,5040438,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2025.5,,purple_memory,5043440,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_149.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_177.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5045442,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1629.7000000476800,,purple_memory,5048444,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_321.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_119.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,5050446,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2449.2999999523200,,purple_memory,5053448,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_291.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_32.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5055456,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1446.5,,purple_memory,5058460,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_70.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_330.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5060462,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1369.7999999523200,,purple_memory,5063464,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_242.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_262.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,5065466,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2229,,purple_memory,5068468,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_229.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_284.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
