rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
1090.1000000000900,,yellow_learn_choice,1741246,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1743247,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1744248,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_102.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_249.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1746249,,,<img src='../static/images/36.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_102.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_249.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
623.5,,yellow_learn_choice,1749251,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1751253,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1752255,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_86.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_109.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1754256,,,<img src='../static/images/35.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_86.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_109.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
522.8000000002790,,yellow_learn_choice,1757258,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1759261,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1760263,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_64.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_344.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1762264,,,<img src='../static/images/33.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_64.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_344.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
562.7000000001860,,yellow_learn_choice,1765266,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1767268,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1768270,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_6.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_14.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1770271,,,<img src='../static/images/73.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_6.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_14.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
719.3999999999070,,yellow_learn_choice,1773272,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1775274,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1776288,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_74.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_15.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1778289,,,<img src='../static/images/69.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_74.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_15.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
348.39999999990700,,yellow_learn_choice,1781291,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1783292,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1784294,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_154.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_4.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1786295,,,<img src='../static/images/80.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_154.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_4.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
354.60000000009300,,yellow_learn_choice,1789296,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1791299,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1792301,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_122.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_8.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1794302,,,<img src='../static/images/67.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_122.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_8.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
465.10000000009300,,yellow_learn_choice,1797303,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1799304,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1800306,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_138.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_10.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1802308,,,<img src='../static/images/68.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_138.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_10.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
524.5,,yellow_learn_choice,1805309,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1807310,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1808313,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_172.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_17.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1810314,,,<img src='../static/images/77.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_172.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_vodka_glass_17.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
587.7999999998140,,yellow_learn_choice,1813315,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1815317,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1816320,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_128.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_257.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1818322,,,<img src='../static/images/27.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_128.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_257.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
336.5,,yellow_learn_choice,1821323,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1823324,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1824326,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_45.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_200.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1826328,,,<img src='../static/images/33.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_45.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_200.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
296.8000000002790,,yellow_learn_choice,1829330,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1831335,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1832336,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_68.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_83.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1834338,,,<img src='../static/images/21.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_68.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_83.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
325.90000000037300,,yellow_learn_choice,1837340,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1839341,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1840343,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_38.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_96.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1842345,,,<img src='../static/images/19.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_38.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_96.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
451.70000000018600,,yellow_learn_choice,1845346,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1847348,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1848350,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_96.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_132.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1850352,,,<img src='../static/images/25.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_96.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_132.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
388.60000000009300,,yellow_learn_choice,1853354,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1855356,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1856357,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_60.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_78.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1858359,,,<img src='../static/images/32.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_60.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_78.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
507.59999999962700,,yellow_learn_choice,1861360,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,1863363,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1864364,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_84.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_111.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1866366,,,<img src='../static/images/18.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_84.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_111.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
1022.3000000002800,,yellow_learn_choice,1869367,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,1871369,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,yellow_learn_scene,1872370,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_140.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_153.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,,
null,,yellow_learn_sceneVal,1874372,,,<img src='../static/images/16.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_140.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_153.jpg' height='250'><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,,
571.2000000001860,,yellow_learn_choice,1877373,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
